                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4489,                 2.9424,                 1.0143,                0.00604,                0.59445,                0.00651,                0.00383,                 1.5358,                 3.7687,                0.98809,             0.00053979,             0.00053979,             0.00053979
                      2,                 1.2881,                  1.547,                0.94966,                0.74252,                0.19039,                0.23705,                0.12125,                 1.7712,                 3.2564,                 1.1277,              0.0010846,              0.0010846,              0.0010846
                      3,                 1.2873,                 1.2629,                0.95002,                0.77527,                0.21534,                 0.4033,                0.19135,                 1.7768,                 2.5991,                 1.2063,              0.0016184,              0.0016184,              0.0016184
                      4,                 1.2594,                 1.0587,                0.95039,                0.57706,                0.55218,                0.54703,                0.25269,                 1.7276,                  1.553,                 1.1123,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.2387,                0.92162,                0.93863,                0.77115,                0.34304,                0.38527,                0.18829,                 1.7574,                 1.9322,                 1.0673,               0.001601,               0.001601,               0.001601
                      6,                  1.202,                0.85618,                0.93493,                0.59854,                0.54492,                0.47327,                0.23583,                 1.6777,                 1.3229,                 1.0651,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.1697,                0.79893,                0.92318,                 0.6507,                0.63946,                0.61676,                0.31453,                 1.6052,                 1.1227,                 1.0626,               0.001568,               0.001568,               0.001568
                      8,                 1.1607,                0.82356,                0.92953,                0.76432,                 0.5615,                0.57592,                0.31379,                 1.5387,                 1.3359,                 1.0319,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.1455,                0.77324,                0.91772,                0.62165,                0.62333,                0.63654,                0.32256,                  1.647,                 1.0735,                 1.0755,               0.001535,               0.001535,               0.001535
                     10,                 1.1264,                0.73684,                0.91266,                0.64702,                0.59183,                0.58239,                0.26848,                 1.7237,                 1.4211,                 1.0786,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.1117,                0.73681,                0.90848,                0.71809,                0.67253,                0.64693,                0.34557,                 1.5063,                 1.0468,                 1.0459,               0.001502,               0.001502,               0.001502
                     12,                  1.105,                0.72077,                0.91071,                0.67572,                0.62438,                0.61312,                0.32758,                 1.5436,                 1.0529,                 1.0308,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.0761,                0.70552,                0.90144,                0.64714,                0.61247,                0.62843,                0.31858,                 1.5929,                 1.1466,                 1.0387,               0.001469,               0.001469,               0.001469
                     14,                 1.0645,                0.68907,                0.89793,                0.61336,                0.33792,                0.42894,                0.26702,                 1.5383,                 2.8948,                   1.03,              0.0014525,              0.0014525,              0.0014525
                     15,                   1.06,                0.66967,                 0.8977,                0.68137,                0.70516,                0.66281,                  0.352,                 1.4832,                0.90466,                 1.0246,               0.001436,               0.001436,               0.001436
                     16,                 1.0586,                 0.6708,                0.89695,                0.70642,                0.63459,                0.62647,                0.33137,                 1.5179,                 1.0467,                 1.0417,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.0548,                0.66218,                0.89871,                0.72431,                0.70148,                0.70408,                0.37688,                 1.4826,                 0.9611,                 1.0362,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.0409,                0.65083,                0.89064,                0.70958,                0.65294,                0.67433,                0.36703,                 1.5074,                 1.0393,                 1.0167,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.0286,                0.64595,                0.88772,                0.65769,                0.68842,                0.63897,                0.34234,                 1.5385,                 1.0723,                  1.032,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.0357,                0.64333,                0.89071,                0.75037,                0.64757,                0.68515,                0.37574,                 1.5046,                 1.0394,                 1.0203,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.0102,                 0.6264,                0.88827,                0.71413,                0.69483,                0.69483,                 0.3722,                 1.5294,                0.98058,                 1.0257,              0.0013369,              0.0013369,              0.0013369
                     22,                 0.9995,                0.61221,                0.88196,                0.72273,                0.67273,                0.71375,                0.37035,                 1.5755,                0.96511,                 1.0423,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.0107,                0.62214,                0.88313,                0.71855,                 0.5859,                0.65096,                0.35907,                 1.4716,                 1.0507,                  1.029,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.0001,                0.60898,                0.88451,                0.77308,                0.69452,                0.72327,                0.38832,                 1.4863,                0.92446,                 1.0208,              0.0012874,              0.0012874,              0.0012874
                     25,                0.99953,                0.60821,                0.87635,                0.72535,                0.62569,                0.67265,                0.37872,                 1.5163,                0.96442,                 1.0177,              0.0012709,              0.0012709,              0.0012709
                     26,                0.99658,                0.60993,                0.88113,                0.72588,                0.65012,                0.67638,                0.38329,                 1.5047,                0.97258,                 1.0077,              0.0012544,              0.0012544,              0.0012544
                     27,                0.97839,                0.59564,                0.87333,                0.74446,                0.67419,                0.67881,                0.37455,                 1.4735,                0.98066,                 1.0126,              0.0012379,              0.0012379,              0.0012379
                     28,                0.97645,                0.58118,                0.87533,                 0.6823,                0.65663,                0.66783,                0.34324,                 1.5379,                 1.0625,                 1.0082,              0.0012214,              0.0012214,              0.0012214
                     29,                0.96821,                 0.5878,                0.87995,                0.61783,                0.60519,                0.61924,                0.33282,                 1.4921,                 1.1958,                 1.0033,              0.0012049,              0.0012049,              0.0012049
                     30,                0.96209,                0.58491,                0.87135,                0.68181,                0.62327,                0.63969,                0.35191,                 1.5041,                 1.1307,                 1.0021,              0.0011884,              0.0011884,              0.0011884
                     31,                0.94517,                0.57219,                0.86877,                0.71512,                0.62071,                0.64929,                0.35199,                 1.5898,                 1.0923,                 1.0308,              0.0011719,              0.0011719,              0.0011719
                     32,                0.95007,                0.57506,                0.87315,                0.75413,                0.61533,                0.65894,                0.36042,                 1.4983,                   1.05,                 1.0269,              0.0011554,              0.0011554,              0.0011554
                     33,                0.94277,                0.56333,                0.87306,                0.71083,                0.60619,                0.65441,                0.36273,                 1.4975,                 1.0764,                 1.0237,              0.0011389,              0.0011389,              0.0011389
                     34,                 0.9446,                0.56183,                0.86855,                0.66393,                0.54222,                0.61928,                0.36012,                 1.4654,                 1.2925,                 1.0046,              0.0011224,              0.0011224,              0.0011224
                     35,                0.94946,                0.57315,                0.86953,                0.74234,                0.66254,                0.69426,                0.37474,                  1.528,                0.97602,                 1.0437,              0.0011059,              0.0011059,              0.0011059
                     36,                0.92688,                0.54938,                0.86065,                0.72249,                0.67915,                0.69096,                0.38652,                 1.4491,                 0.9076,                 1.0068,              0.0010894,              0.0010894,              0.0010894
                     37,                0.92551,                0.56153,                0.86384,                 0.7009,                 0.5371,                0.62784,                0.34648,                 1.5199,                 1.3337,                 1.0227,              0.0010729,              0.0010729,              0.0010729
                     38,                0.92354,                 0.5473,                0.86409,                0.72957,                0.66307,                0.67503,                0.38404,                 1.4131,                0.90804,                 1.0066,              0.0010564,              0.0010564,              0.0010564
                     39,                0.92623,                0.54304,                0.87031,                0.75472,                0.65509,                0.68956,                0.37564,                 1.4596,                 1.0291,                0.99469,              0.0010399,              0.0010399,              0.0010399
                     40,                0.92632,                0.54511,                0.86789,                0.74877,                0.58409,                0.66117,                0.37097,                 1.4684,                0.98827,                0.99615,              0.0010234,              0.0010234,              0.0010234
                     41,                0.91676,                0.54252,                 0.8607,                0.74668,                0.66704,                0.67831,                0.37688,                  1.458,                0.98316,                 1.0078,              0.0010069,              0.0010069,              0.0010069
                     42,                0.91444,                0.53153,                0.85988,                0.73057,                0.62183,                 0.6839,                0.40154,                 1.3864,                 0.9897,                 1.0001,             0.00099036,             0.00099036,             0.00099036
                     43,                0.89859,                0.52868,                0.85823,                0.73889,                0.62699,                0.68591,                0.39305,                 1.4392,                0.96883,                0.99363,             0.00097386,             0.00097386,             0.00097386
                     44,                0.90181,                0.53126,                0.86135,                0.72172,                0.66578,                0.69202,                0.40263,                 1.3951,                0.94692,                0.98493,             0.00095736,             0.00095736,             0.00095736
                     45,                0.89466,                0.52016,                0.86034,                0.69949,                0.65885,                0.69628,                 0.3969,                 1.4352,                 0.9243,                0.99137,             0.00094085,             0.00094085,             0.00094085
                     46,                0.89546,                  0.521,                0.85694,                0.63004,                0.63402,                0.66467,                0.37409,                 1.4601,                 1.1106,                 1.0029,             0.00092435,             0.00092435,             0.00092435
                     47,                0.89608,                 0.5142,                0.86253,                0.73032,                0.65967,                0.68889,                0.38151,                  1.483,                0.99361,                 1.0036,             0.00090785,             0.00090785,             0.00090785
                     48,                0.88429,                0.52772,                0.85669,                0.75705,                 0.6176,                0.69308,                0.39107,                  1.464,                 1.0047,                0.99926,             0.00089134,             0.00089134,             0.00089134
                     49,                0.89187,                 0.5149,                0.85954,                0.74443,                0.59347,                0.66638,                0.38284,                  1.467,                  1.045,                 1.0085,             0.00087484,             0.00087484,             0.00087484
                     50,                0.87313,                0.51429,                0.85787,                0.69652,                0.62343,                0.67226,                0.38396,                 1.4567,                 1.0814,                 1.0121,             0.00085834,             0.00085834,             0.00085834
                     51,                0.87839,                0.51094,                0.85536,                0.72579,                0.64917,                0.69058,                0.38319,                 1.4689,                 1.0092,                 1.0051,             0.00084184,             0.00084184,             0.00084184
                     52,                0.88417,                0.50641,                0.85775,                0.71727,                0.67318,                0.67485,                0.38058,                 1.4491,                0.96125,                0.99966,             0.00082533,             0.00082533,             0.00082533
                     53,                0.85899,                0.49443,                0.85026,                0.73905,                0.64015,                0.66428,                0.37025,                 1.4437,                0.96481,                 1.0024,             0.00080883,             0.00080883,             0.00080883
                     54,                0.85874,                0.49279,                0.85069,                0.70853,                0.60586,                0.64972,                0.36496,                 1.4566,                0.98602,                 1.0048,             0.00079233,             0.00079233,             0.00079233
                     55,                0.84058,                0.48677,                0.84869,                0.71763,                0.66578,                0.68857,                0.37916,                 1.5024,                0.95298,                 1.0192,             0.00077582,             0.00077582,             0.00077582
                     56,                0.85889,                0.49351,                0.84982,                0.76731,                0.59427,                 0.6622,                0.38529,                 1.4098,                 1.0355,                0.98604,             0.00075932,             0.00075932,             0.00075932
                     57,                0.87482,                0.49965,                0.85313,                0.77233,                0.62474,                0.67879,                0.38209,                 1.4502,                 1.0163,                 1.0051,             0.00074282,             0.00074282,             0.00074282
                     58,                 0.8546,                0.48755,                0.85203,                0.76509,                0.64656,                0.69088,                0.40165,                 1.3914,                0.96511,                0.98704,             0.00072631,             0.00072631,             0.00072631
                     59,                 0.8511,                0.48683,                0.84762,                 0.6891,                0.66271,                0.66313,                0.37655,                  1.436,                 1.0053,                0.99388,             0.00070981,             0.00070981,             0.00070981
                     60,                0.85405,                0.48247,                0.85219,                0.73939,                0.59324,                0.66537,                0.38704,                 1.4227,                 1.1154,                0.99908,             0.00069331,             0.00069331,             0.00069331
                     61,                0.84445,                0.48018,                0.85268,                 0.7839,                0.57057,                0.68908,                0.38863,                  1.437,                 1.0363,                 1.0029,              0.0006768,              0.0006768,              0.0006768
                     62,                0.84108,                0.46832,                0.84901,                0.75007,                0.61142,                0.68428,                0.39815,                 1.4308,                 1.0162,                0.99502,              0.0006603,              0.0006603,              0.0006603
                     63,                0.83708,                 0.4716,                0.84616,                0.68499,                0.65298,                0.68506,                0.38125,                 1.4523,                0.97183,                 1.0016,              0.0006438,              0.0006438,              0.0006438
                     64,                0.84658,                0.46902,                0.84747,                0.73303,                0.61455,                 0.6713,                0.37772,                 1.4692,                 1.0046,                0.99695,             0.00062729,             0.00062729,             0.00062729
                     65,                0.82199,                0.45996,                0.84828,                0.75122,                0.63954,                0.68426,                0.39255,                 1.4489,                0.97669,                 1.0062,             0.00061079,             0.00061079,             0.00061079
                     66,                 0.8265,                0.46144,                0.84815,                0.71582,                0.64656,                0.69582,                0.39261,                 1.4562,                0.96104,                 1.0108,             0.00059429,             0.00059429,             0.00059429
                     67,                0.82225,                0.45515,                0.84777,                 0.7228,                0.60583,                 0.6738,                0.38194,                 1.4679,                 1.0463,                 1.0014,             0.00057778,             0.00057778,             0.00057778
                     68,                0.82059,                0.45545,                0.84345,                0.74496,                0.63559,                0.68105,                0.39082,                 1.4374,                0.91453,                 0.9991,             0.00056128,             0.00056128,             0.00056128
                     69,                0.82065,                0.45366,                0.84497,                0.74303,                0.65571,                0.69466,                0.38932,                 1.4779,                0.93548,                 1.0176,             0.00054478,             0.00054478,             0.00054478
                     70,                0.80999,                0.44943,                0.84537,                0.74432,                0.62249,                0.68316,                0.39618,                 1.4367,                0.96496,                 1.0033,             0.00052827,             0.00052827,             0.00052827
                     71,                0.80779,                0.45282,                0.84042,                0.70767,                0.66983,                0.70252,                0.39414,                  1.469,                0.95535,                 1.0056,             0.00051177,             0.00051177,             0.00051177
                     72,                0.80038,                0.44949,                0.83977,                0.70527,                0.63366,                0.67027,                0.37337,                 1.5065,                   0.96,                 1.0173,             0.00049527,             0.00049527,             0.00049527
                     73,                0.80472,                0.44866,                0.84449,                0.70042,                0.64741,                0.68091,                0.38724,                 1.4544,                 0.9621,                 1.0052,             0.00047876,             0.00047876,             0.00047876
                     74,                0.80132,                0.45132,                0.83932,                0.71134,                0.61482,                0.65939,                0.37424,                 1.4854,                 1.0418,                 1.0072,             0.00046226,             0.00046226,             0.00046226
                     75,                0.80823,                0.44814,                0.84091,                0.70837,                0.66558,                 0.6938,                0.39848,                 1.4319,                0.94285,                      1,             0.00044576,             0.00044576,             0.00044576
                     76,                0.79838,                0.44021,                0.84042,                0.69779,                 0.6403,                0.68102,                0.39133,                 1.4497,                0.96976,                 1.0063,             0.00042925,             0.00042925,             0.00042925
                     77,                0.79814,                0.44017,                0.84198,                0.77456,                0.62665,                0.68443,                0.39959,                 1.4179,                0.95846,                0.99098,             0.00041275,             0.00041275,             0.00041275
                     78,                0.79454,                0.43847,                0.84033,                0.73164,                0.62522,                0.68499,                0.39655,                 1.4498,                 0.9839,                 1.0054,             0.00039625,             0.00039625,             0.00039625
                     79,                0.79233,                0.44194,                0.83808,                0.75922,                0.60903,                0.67458,                0.38836,                 1.4703,                 1.0047,                0.99953,             0.00037974,             0.00037974,             0.00037974
                     80,                 0.8003,                 0.4369,                0.84853,                0.77255,                0.58902,                0.66379,                0.38805,                 1.4544,                 1.0138,                 1.0106,             0.00036324,             0.00036324,             0.00036324
                     81,                0.77608,                0.43051,                 0.8379,                0.76292,                0.60576,                0.67724,                0.39814,                 1.4136,                 1.0081,                0.99743,             0.00034674,             0.00034674,             0.00034674
                     82,                0.77447,                0.42916,                0.83615,                0.77611,                0.61431,                0.67987,                0.40216,                 1.4042,                0.95265,                0.98911,             0.00033023,             0.00033023,             0.00033023
                     83,                0.77797,                0.42816,                0.84012,                0.75288,                0.64702,                0.69915,                0.39826,                  1.453,                0.93835,                 1.0055,             0.00031373,             0.00031373,             0.00031373
                     84,                0.75875,                0.41452,                0.83745,                0.75985,                0.64734,                0.70474,                0.39762,                  1.449,                0.94358,                0.99707,             0.00029723,             0.00029723,             0.00029723
                     85,                0.76127,                0.41548,                0.83564,                0.76775,                0.63285,                0.69312,                0.39495,                 1.4534,                0.95663,                 1.0046,             0.00028072,             0.00028072,             0.00028072
                     86,                0.76178,                0.41389,                0.83336,                0.70545,                0.64695,                0.68858,                0.40049,                 1.4403,                  1.019,                 1.0015,             0.00026422,             0.00026422,             0.00026422
                     87,                0.76158,                 0.4099,                0.83495,                 0.7429,                0.62919,                0.68867,                0.39594,                 1.4319,                 0.9942,                0.99782,             0.00024772,             0.00024772,             0.00024772
                     88,                0.76575,                0.41404,                0.83552,                0.73777,                0.63609,                0.69999,                0.40265,                 1.4383,                 0.9569,                 1.0005,             0.00023121,             0.00023121,             0.00023121
                     89,                0.76475,                0.41038,                 0.8331,                0.72823,                0.64062,                0.68742,                0.40524,                 1.4172,                0.99879,                0.99794,             0.00021471,             0.00021471,             0.00021471
                     90,                0.74759,                0.40435,                0.83111,                0.75323,                0.62671,                 0.6886,                0.40157,                 1.4352,                0.97719,                0.99642,             0.00019821,             0.00019821,             0.00019821
                     91,                0.73904,                0.38682,                 0.8282,                0.74143,                0.60967,                0.67781,                0.38923,                 1.4576,                 1.0015,                 1.0013,              0.0001817,              0.0001817,              0.0001817
                     92,                0.73584,                0.38801,                0.82423,                0.79051,                0.62097,                0.68731,                0.39589,                 1.4347,                0.94589,                0.99913,              0.0001652,              0.0001652,              0.0001652
                     93,                0.71249,                0.38168,                  0.822,                0.75052,                0.65163,                0.68429,                0.39462,                 1.4375,                0.93509,                  1.001,              0.0001487,              0.0001487,              0.0001487
                     94,                0.71213,                0.37486,                0.82186,                0.77298,                0.63724,                0.68815,                0.39625,                 1.4358,                0.94217,                0.99768,             0.00013219,             0.00013219,             0.00013219
                     95,                0.71346,                 0.3754,                0.82032,                0.76328,                0.62386,                0.67963,                0.39437,                 1.4462,                0.96298,                 1.0004,             0.00011569,             0.00011569,             0.00011569
                     96,                0.70421,                0.37148,                0.82056,                0.75747,                0.63647,                0.68831,                0.39843,                 1.4387,                  0.958,                0.99921,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.71041,                 0.3728,                0.81776,                0.74895,                0.63621,                0.68573,                 0.3986,                 1.4361,                0.96166,                 1.0011,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.70364,                0.37081,                0.81823,                0.75209,                 0.6331,                0.68072,                0.39396,                 1.4441,                0.96626,                 1.0056,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.70749,                0.36898,                0.81803,                0.75522,                0.62517,                0.68473,                0.39336,                 1.4464,                0.97864,                 1.0035,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.70309,                0.36448,                0.82097,                0.76203,                0.62023,                0.68483,                0.39437,                 1.4484,                0.98367,                 1.0044,             3.3173e-05,             3.3173e-05,             3.3173e-05
